Messaging_Style,Time_of_Day,Click_Through_Rate,Conversions
Formal,Evening,0.9304814714620548,421
Casual,Morning,0.5383557269370424,568
Casual,Morning,0.6456276439758797,193
Formal,Evening,0.7883288208126958,559
Casual,Evening,0.25735476453437134,148
Formal,Evening,0.5523094688170982,787
Formal,Evening,0.45879672499508184,669
Casual,Morning,0.23173659294602422,202
Casual,Morning,0.4307809800623783,444
Formal,Evening,0.16135507844694422,419
Casual,Morning,0.1232307162545383,427
Casual,Morning,0.2216496602393405,479
Casual,Morning,0.9668036004302565,475
Formal,Evening,0.5945765823055152,126
Formal,Morning,0.9692399450378979,395
Casual,Evening,0.4892480904971188,576
Formal,Morning,0.3806345197767337,325
Formal,Morning,0.5555276765562197,392
Formal,Morning,0.4955605197696191,688
Formal,Evening,0.19509821583556952,628
Formal,Morning,0.6767436832211856,440
Casual,Evening,0.29443436425863967,204
Casual,Evening,0.6576291594080467,486
Casual,Evening,0.6851809831583381,31
Formal,Morning,0.2368223678157833,388
Formal,Morning,0.15521466439960135,625
Casual,Morning,0.8026854274615959,434
Formal,Morning,0.5138203813923882,376
Casual,Evening,0.15234741595492823,344
Casual,Evening,0.9953796854527904,443
Casual,Evening,0.15200250489672998,579
Formal,Morning,0.7255317059726979,75
Formal,Evening,0.9853110327370722,557
Casual,Morning,0.31526209379433306,772
Casual,Evening,0.22802443181847656,666
Casual,Morning,0.209246445480186,155
Casual,Morning,0.372947632810836,430
Formal,Evening,0.190941229909582,363
Formal,Evening,0.7229452075247187,448
Casual,Evening,0.15606261831705642,234
Casual,Evening,0.5584799153348108,563
Formal,Morning,0.9970271684676791,262
Formal,Evening,0.8325732425554169,125
Casual,Evening,0.6536974944079098,245
Casual,Evening,0.37562825870795047,542
Casual,Morning,0.6615062526624746,485
Formal,Morning,0.5743373175204864,122
Formal,Evening,0.48347504550133436,125
Formal,Morning,0.21763933906617955,549
Casual,Evening,0.8979437937164201,170
Casual,Morning,0.5048061839391903,124
Formal,Morning,0.2751602606386886,35
Formal,Morning,0.4309834157895607,87
Casual,Morning,0.47271677727603434,646
Formal,Evening,0.8447841060101868,708
Formal,Evening,0.7602529425052619,786
Casual,Evening,0.7923744042772058,201
Formal,Morning,0.10992813798578249,369
Casual,Evening,0.47453859836178536,77
Casual,Evening,0.5332097364717913,59
Casual,Evening,0.11727304914075103,431
Casual,Morning,0.3338318878705308,638
Casual,Morning,0.7842608408099215,500
Casual,Morning,0.22339873515609915,109
Casual,Evening,0.5817791183073325,736
Formal,Evening,0.29368168481551377,278
Casual,Evening,0.11090869717950395,68
Casual,Morning,0.3170813118395873,69
Formal,Morning,0.9782863794190484,165
Formal,Evening,0.8213834006946906,489
Formal,Morning,0.9636189798889301,305
Casual,Morning,0.5390686395337262,674
Formal,Morning,0.19876257880975318,365
Casual,Morning,0.5931635400763237,379
Casual,Evening,0.5089396011039649,343
Casual,Morning,0.8599213744656543,554
Casual,Morning,0.18827432270582012,354
Formal,Morning,0.5394170233196004,416
Formal,Morning,0.23504379822458585,109
Casual,Evening,0.39220833420105394,563
Casual,Evening,0.7636213696490197,762
Casual,Morning,0.5284163164318899,497
Formal,Morning,0.4382994566311924,341
Casual,Morning,0.4550286507130318,383
Casual,Morning,0.513502091565388,533
Formal,Morning,0.8065148894533511,300
Formal,Morning,0.9028762200462109,139
Casual,Evening,0.9598012178535354,359
Formal,Morning,0.8082130476297655,499
Formal,Evening,0.38386620617321143,385
Casual,Evening,0.719321235477888,604
Formal,Morning,0.4938428116498528,280
Casual,Evening,0.32920355984144606,637
Formal,Evening,0.8567844214833303,483
Casual,Evening,0.1345837140660925,111
Casual,Evening,0.9115857929218811,139
Casual,Evening,0.5153297181622608,435
Formal,Evening,0.6734813291274524,509
Casual,Morning,0.6934185299852045,273
Formal,Evening,0.9056059666358828,99
Casual,Evening,0.6730027139504866,764
Casual,Evening,0.6525402262840556,104
Formal,Morning,0.15998683650462098,214
Casual,Evening,0.5665672197506837,761
Casual,Morning,0.2351521007353375,664
Formal,Evening,0.7636903918493371,762
Casual,Morning,0.560999728731407,787
Casual,Morning,0.712205001287518,165
Casual,Evening,0.13750561054214586,520
Casual,Evening,0.1763128144412229,284
Formal,Morning,0.744691049256414,517
Formal,Evening,0.16487590239880603,657
Casual,Morning,0.16413105498873276,613
Formal,Morning,0.11089762771139872,164
Casual,Morning,0.9608512584695321,659
Formal,Morning,0.7637575235131062,64
Casual,Morning,0.4179262676518578,91
Casual,Evening,0.36688202315888974,117
Casual,Morning,0.4147329067712646,267
Casual,Morning,0.7971881780630636,685
Casual,Evening,0.6952335499633729,559
Casual,Morning,0.26667601108072114,140
Formal,Evening,0.25669840180067593,246
Casual,Evening,0.1885560847420576,661
Formal,Evening,0.6942724477312043,758
Casual,Morning,0.7879353959995623,395
Formal,Morning,0.33854178549250363,487
Formal,Morning,0.11885046492782153,476
Formal,Evening,0.1739545007287846,517
Casual,Morning,0.9710740313605274,184
Casual,Evening,0.3659002997296783,20
Formal,Morning,0.7923008330543202,558
Casual,Evening,0.6621972119688374,524
Formal,Morning,0.44374567568760637,582
Casual,Morning,0.2851185359759996,529
Formal,Morning,0.2092477763434658,147
Formal,Evening,0.65351167123498,666
Casual,Evening,0.7971704025740092,304
Formal,Morning,0.6795138281870176,620
Casual,Morning,0.5772719199242425,748
Formal,Evening,0.13775610108847264,582
Formal,Evening,0.9716398998349454,695
Casual,Evening,0.8188427724891171,762
Casual,Morning,0.36353983303086823,228
Casual,Evening,0.9819732964229656,102
Formal,Morning,0.6416934306726899,587
Casual,Evening,0.6241803923865218,417
Formal,Morning,0.7732658614865789,216
Formal,Evening,0.8305928092811238,407
Casual,Evening,0.6908307465983524,399
Casual,Evening,0.21528617172958003,715
Formal,Evening,0.40444075539504853,704
Formal,Evening,0.9352752762934448,761
Casual,Morning,0.30215405065946677,499
Casual,Evening,0.434950321453762,754
Casual,Evening,0.4888691946497764,465
Casual,Evening,0.495464490725007,691
Casual,Morning,0.651645624245073,731
Formal,Evening,0.9487682539702368,82
Formal,Morning,0.31662344064925446,604
Formal,Evening,0.20935123867082628,687
Formal,Evening,0.27772344087394363,751
Casual,Morning,0.8982324101883425,772
Casual,Evening,0.6812297313896855,365
Casual,Morning,0.35731611031524413,163
Formal,Morning,0.8343522450717555,48
Formal,Evening,0.8752329967270924,511
Casual,Morning,0.8618629048212503,329
Casual,Evening,0.927033880275599,116
Formal,Evening,0.3270169181560254,337
Formal,Morning,0.7795377358716504,737
Casual,Morning,0.514485547546726,147
Casual,Morning,0.8577986976010554,575
Formal,Morning,0.7556416094454519,323
Casual,Evening,0.7988027018497522,443
Casual,Evening,0.6905456539129643,13
Casual,Morning,0.2596858925227362,494
Formal,Evening,0.5905242270072445,701
Formal,Evening,0.9862027655720573,287
Formal,Evening,0.943649259847407,720
Formal,Evening,0.1388563622173105,114
Formal,Morning,0.24833333415649342,480
Formal,Morning,0.21855589610910572,22
Formal,Evening,0.753381918986766,349
Casual,Morning,0.8360067968712506,726
Casual,Morning,0.29216022967960475,683
Casual,Morning,0.5552674236566462,566
Casual,Evening,0.85663272521008,320
Casual,Evening,0.7595213902896255,126
Casual,Evening,0.5880134849426635,277
Casual,Morning,0.6313129214128956,204
Formal,Evening,0.557524492224652,194
Formal,Evening,0.36779360618693857,681
Casual,Morning,0.6085197935731145,664
Casual,Evening,0.7199967718450816,547
Formal,Evening,0.8859906242747269,696
Casual,Morning,0.6726622185813232,286
Casual,Morning,0.7850093833388422,57
Formal,Morning,0.2440644714591157,734
Casual,Evening,0.515401726977811,303
Formal,Evening,0.10839845784438397,163
Casual,Evening,0.3220109780694607,19
Formal,Morning,0.7538155436017043,370
Formal,Morning,0.9926289562144271,264
Formal,Evening,0.18926028962849434,113
Casual,Evening,0.4613448842751594,488
Formal,Morning,0.8200638718292436,327
Casual,Morning,0.28363207116600897,542
Casual,Morning,0.5995764543720576,647
Casual,Morning,0.7597641664267073,579
Casual,Evening,0.6543869052341611,65
Formal,Morning,0.26922226115387454,292
Formal,Evening,0.41984611181716547,25
Casual,Evening,0.8054126060368575,549
